#timestamp [ns],w_RS_S_x [rad s^-1],w_RS_S_y [rad s^-1],w_RS_S_z [rad s^-1],a_RS_S_x [m s^-2],a_RS_S_y [m s^-2],a_RS_S_z [m s^-2]
1740625462775263232,-0.1736381,-0.46232477,-0.2066613,-1.0785879,0.2753332,9.807847
1740625462775894272,-0.1736381,-0.46232477,-0.2066613,-1.0785879,0.2753332,9.807847
1740627644858980096,-0.1736381,-0.46232477,-0.2066613,-0.7577648,-0.12090719,9.339781
1740627644873274624,-0.1736381,-0.46232477,-0.2066613,-0.7230489,-0.08020575,9.755175
1740627644884132864,-0.1736381,-0.46232477,-0.2066613,-0.62967503,-0.023942016,9.235633
1740627644893961984,-0.1736381,-0.46232477,-0.2066613,-0.6560113,-0.095768064,9.865308
1740627644903507968,-0.1736381,-0.46232477,-0.2066613,-0.6392518,-0.10414778,9.522937
1740627644908363520,-0.1736381,-0.46232477,-0.2066613,-0.6428431,-0.09696517,9.3661175
1740627644923319040,-0.1736381,-0.46232477,-0.2066613,-0.6919243,-0.08379706,9.742006
1740627644933341952,-0.1736381,-0.46232477,-0.2066613,-0.6895301,-0.074220255,9.323022
1740627644943277568,-0.1736381,-0.46232477,-0.2066613,-0.62967503,-0.07182605,9.635465
1740627644993393408,-0.1736381,-0.46232477,-0.2066613,-0.6548142,-0.088585466,9.560047
1740627645003149824,-0.1736381,-0.46232477,-0.2066613,-0.7278373,-0.062249243,9.600749
1740627645013302528,-0.1736381,-0.46232477,-0.2066613,-0.6500258,-0.079008654,9.470264
1740627645018887168,-0.1736381,-0.46232477,-0.2066613,-0.6392518,-0.08259996,9.459491
1740627645028240384,-0.1736381,-0.46232477,-0.2066613,-0.6560113,-0.06943185,9.611523
1740627645043295232,-0.1736381,-0.46232477,-0.2066613,-0.6512229,-0.08020575,9.460688
1740627645048178944,-0.1736381,-0.46232477,-0.2066613,-0.6751649,-0.076614454,9.5013895
1740627645063226368,-0.1736381,-0.46232477,-0.2066613,-0.6548142,-0.06823475,9.51336
1740627645068510976,-0.1736381,-0.46232477,-0.2066613,-0.6775591,-0.06464344,9.490616
1740627645103151872,-0.1736381,-0.46232477,-0.2066613,-0.6871359,-0.047884032,9.531317
1740627645113372672,0.0010652645,1e-10,0.0010652645,-0.65242,-0.08140286,9.604341
1740627645123481088,0.0010652645,0.002130529,0.0010652645,-0.6607997,-0.062249243,9.537302
1740627645149202176,0.0010652645,1e-10,-0.002130529,-0.65242,-0.074220255,9.5492735
1740627645163280640,0.0010652645,0.0031957934,-0.0010652645,-0.6751649,-0.08259996,9.588778
1740627645168131072,1e-10,0.004261058,-0.0010652645,-0.6859388,-0.077811554,9.601946
1740627645183377408,0.0010652645,0.002130529,-0.002130529,-0.6787562,-0.08499416,9.544485
1740627645194574080,-0.0010652645,0.0010652645,1e-10,-0.641646,-0.07062895,9.592369
1740627645198347776,0.0010652645,0.0010652645,1e-10,-0.6607997,-0.079008654,9.609129
1740627645208497664,0.0010652645,0.0031957934,1e-10,-0.6739678,-0.074220255,9.516952
1740627645223249408,0.0031957934,-0.0010652645,-0.0010652645,-0.6667852,-0.074220255,9.578004
1740627645233345536,0.0010652645,1e-10,0.0010652645,-0.6607997,-0.08259996,9.5013895
1740627645243364608,0.0031957934,0.002130529,1e-10,-0.6655881,-0.076614454,9.606734
1740627645249144832,0.004261058,0.002130529,-0.0010652645,-0.6679823,-0.08619126,9.569624
1740627645264209152,0.002130529,0.002130529,1e-10,-0.6787562,-0.073023155,9.610326
1740627645269293056,0.002130529,0.0010652645,1e-10,-0.6775591,-0.08140286,9.55885
1740627645283296512,0.002130529,0.0010652645,1e-10,-0.6572084,-0.073023155,9.595961
1740627645293563136,0.0010652645,0.0031957934,0.0010652645,-0.6811504,-0.062249243,9.533711
1740627645299030784,0.002130529,0.002130529,1e-10,-0.6967127,-0.06464344,9.585187
1740627645313671424,0.002130529,0.0031957934,-0.0010652645,-0.6560113,-0.092176765,9.5492735
1740627645320493824,0.0031957934,0.0031957934,1e-10,-0.6691794,-0.079008654,9.509769
1740627645327511040,0.0010652645,0.002130529,0.0010652645,-0.6368576,-0.079008654,9.595961
1740627645340818176,0.002130529,0.0010652645,-0.0010652645,-0.6799533,-0.06344634,9.560047
1740627645349646336,0.002130529,1e-10,-0.0010652645,-0.6607997,-0.094570965,9.546879
1740627645349664512,0.002130529,1e-10,-0.0010652645,-0.6607997,-0.094570965,9.546879
1740627645369518592,0.004261058,0.0031957934,1e-10,-0.6835446,-0.05626374,9.522937
1740627645369527552,0.004261058,0.0031957934,1e-10,-0.6835446,-0.05626374,9.522937
1740627645389846272,0.0031957934,0.0010652645,1e-10,-0.6691794,-0.06344634,9.561244
1740627645389988352,0.0031957934,0.0010652645,1e-10,-0.6691794,-0.06344634,9.561244
1740627645410052352,0.002130529,0.002130529,1e-10,-0.6512229,-0.07182605,9.5385
1740627645410056448,0.002130529,0.002130529,1e-10,-0.6512229,-0.07182605,9.5385
1740627645419441408,0.0010652645,0.002130529,1e-10,-0.6440403,-0.073023155,9.586384
1740627645439977472,0.0010652645,0.002130529,-0.002130529,-0.6619968,-0.049081136,9.57561
1740627645455574272,0.002130529,0.0031957934,1e-10,-0.6500258,-0.079008654,9.560047
1740627645469343744,0.0010652645,1e-10,-0.0010652645,-0.6727707,-0.06464344,9.600749
1740627645469348864,0.0010652645,1e-10,-0.0010652645,-0.6727707,-0.06464344,9.600749
1740627645489751552,1e-10,0.0010652645,1e-10,-0.6548142,-0.08499416,9.537302
1740627645504198656,0.0010652645,0.002130529,1e-10,-0.6715736,-0.075417355,9.512163
1740627645504400640,0.0010652645,0.002130529,1e-10,-0.6715736,-0.075417355,9.512163
1740627645520728320,0.0031957934,0.002130529,1e-10,-0.6631939,-0.08619126,9.600749
1740627645541800704,0.0031957934,0.0031957934,1e-10,-0.6751649,-0.06943185,9.533711
1740627645541802240,0.0031957934,0.0031957934,1e-10,-0.6751649,-0.06943185,9.533711
1740627645559895552,0.0010652645,0.0010652645,-0.0010652645,-0.6691794,-0.074220255,9.540894
1740627645559911168,0.0010652645,0.0010652645,-0.0010652645,-0.6691794,-0.074220255,9.540894
1740627645581470464,0.002130529,0.002130529,0.0010652645,-0.664391,-0.08379706,9.552865
1740627645591284992,0.0031957934,0.0010652645,-0.0010652645,-0.6572084,-0.088585466,9.545682
1740627645600038144,0.002130529,0.0031957934,1e-10,-0.6715736,-0.076614454,9.533711
1740627645609716224,0.002130529,0.0031957934,1e-10,-0.6655881,-0.076614454,9.557653
1740627645619973888,0.002130529,0.0031957934,-0.0031957934,-0.6344634,-0.074220255,9.515755
1740627645631211520,0.0031957934,0.002130529,-0.0010652645,-0.65242,-0.06464344,9.555259
1740627645637217280,0.004261058,0.002130529,-0.0010652645,-0.6739678,-0.08619126,9.533711
1740627645651076096,0.002130529,0.002130529,-0.0010652645,-0.6691794,-0.093373865,9.55885
1740627645661210368,0.0010652645,0.002130529,-0.0010652645,-0.6667852,-0.090979666,9.569624
1740627645667572736,0.0010652645,0.002130529,-0.0010652645,-0.6679823,-0.08140286,9.5385
1740627645684481024,0.002130529,0.0031957934,1e-10,-0.6835446,-0.08020575,9.55047
1740627645689773824,0.0010652645,0.0031957934,0.0010652645,-0.6703765,-0.08379706,9.580399
1740627645700386304,0.0031957934,0.0031957934,-0.002130529,-0.6727707,-0.06464344,9.56723
1740627645710533632,0.002130529,0.0031957934,1e-10,-0.6607997,-0.076614454,9.55885
1740627645720078336,0.002130529,0.0010652645,-0.0010652645,-0.6560113,-0.07062895,9.566033
1740627645730388736,0.002130529,0.0010652645,-0.0010652645,-0.6703765,-0.079008654,9.569624
1740627645734589184,0.0031957934,0.0010652645,-0.0010652645,-0.6572084,-0.07062895,9.563639
1740627645751950080,0.0010652645,0.0010652645,1e-10,-0.6452374,-0.059855044,9.55047
1740627645760205312,0.0010652645,0.0010652645,1e-10,-0.6572084,-0.05746084,9.601946
1740627645769981440,0.002130529,0.002130529,0.0010652645,-0.6572084,-0.06703765,9.582792
1740627645779716096,0.0010652645,1e-10,-0.0010652645,-0.6715736,-0.06703765,9.527725
1740627645784596992,0.0010652645,-0.0010652645,-0.0010652645,-0.6500258,-0.073023155,9.588778
1740627645802629632,0.004261058,0.0031957934,-0.002130529,-0.6703765,-0.06584055,9.5492735
1740627645809633280,1e-10,0.002130529,-0.002130529,-0.6775591,-0.077811554,9.578004
1740627645820962304,0.0031957934,0.0010652645,0.0010652645,-0.6667852,-0.077811554,9.554062
1740627645831969792,0.0031957934,0.002130529,-0.0010652645,-0.6584055,-0.076614454,9.561244
1740627645839973888,1e-10,0.0031957934,1e-10,-0.6715736,-0.075417355,9.544485
1740627645850069504,0.0010652645,0.002130529,-0.0010652645,-0.6619968,-0.08379706,9.568427
1740627645859807488,0.0010652645,0.002130529,1e-10,-0.6799533,-0.074220255,9.548077
1740627645869704960,0.002130529,0.0031957934,-0.0010652645,-0.6739678,-0.075417355,9.527725
1740627645875464192,0.0010652645,0.002130529,1e-10,-0.6655881,-0.08619126,9.533711
1740627645890412288,0.004261058,0.002130529,-0.0010652645,-0.6655881,-0.08619126,9.534908
1740627645899613440,0.002130529,0.002130529,1e-10,-0.6835446,-0.061052144,9.555259
1740627645910488064,0.002130529,0.0010652645,0.0010652645,-0.6751649,-0.06703765,9.534908
1740627645914681088,0.002130529,0.002130529,0.0010652645,-0.6572084,-0.090979666,9.546879
1740627645930000128,0.0031957934,0.0031957934,1e-10,-0.6596026,-0.077811554,9.55885
1740627645941753856,0.002130529,0.002130529,0.002130529,-0.676362,-0.08619126,9.536105
1740627645951595520,0.002130529,0.0031957934,-0.0010652645,-0.6619968,-0.08499416,9.52174
1740627645960726528,0.0010652645,0.002130529,0.0010652645,-0.6488287,-0.06703765,9.544485
1740627645970980096,0.0031957934,0.002130529,1e-10,-0.6727707,-0.06344634,9.557653
1740627645980734464,0.002130529,0.002130529,-0.0010652645,-0.6404489,-0.08619126,9.554062
1740627645991728896,0.002130529,0.0031957934,0.0010652645,-0.6596026,-0.08738836,9.555259
1740627646001071104,0.0031957934,0.002130529,1e-10,-0.6799533,-0.079008654,9.518148
1740627646011038464,0.0031957934,0.0031957934,-0.0010652645,-0.6667852,-0.06344634,9.566033
1740627646051506944,0.0010652645,0.002130529,1e-10,-0.6596026,-0.05746084,9.581595
1740627646061477376,0.002130529,1e-10,-0.0010652645,-0.664391,-0.090979666,9.533711
1740627646070004992,-0.0010652645,0.0010652645,1e-10,-0.6715736,-0.06943185,9.539697
1740627646080945152,0.0031957934,0.0010652645,-0.002130529,-0.6452374,-0.073023155,9.561244
1740627646090663680,0.002130529,0.0010652645,1e-10,-0.65242,-0.076614454,9.536105
1740627646100095488,0.002130529,0.002130529,1e-10,-0.6811504,-0.06344634,9.51336
1740627646110004480,0.0010652645,0.002130529,-0.0010652645,-0.6811504,-0.076614454,9.566033
1740627646121351424,0.002130529,0.002130529,-0.0010652645,-0.6560113,-0.074220255,9.5492735
1740627646130933504,0.002130529,0.002130529,-0.0010652645,-0.6775591,-0.07062895,9.557653
1740627646142427392,1e-10,0.002130529,-0.0010652645,-0.6607997,-0.059855044,9.562442
1740627646157694464,1e-10,0.0010652645,-0.0010652645,-0.6679823,-0.090979666,9.555259
1740627646168410368,0.002130529,0.0010652645,0.0010652645,-0.6631939,-0.07182605,9.579201
1740627646182501376,0.002130529,0.0031957934,1e-10,-0.664391,-0.06344634,9.5385
1740627646191146752,0.0010652645,1e-10,1e-10,-0.6775591,-0.079008654,9.598354
1740627646200143872,0.002130529,0.0031957934,-0.002130529,-0.6667852,-0.06943185,9.55047
1740627646212367872,0.0031957934,0.0010652645,-0.0010652645,-0.6679823,-0.108936176,9.537302
1740627646220572928,0.002130529,0.0010652645,-0.002130529,-0.6560113,-0.08619126,9.556456
1740627646231109888,0.002130529,1e-10,1e-10,-0.6572084,-0.077811554,9.53012
1740627646241542912,0.0031957934,0.002130529,-0.0010652645,-0.6775591,-0.06584055,9.56723
1740627646251190784,0.002130529,0.0010652645,-0.0010652645,-0.664391,-0.076614454,9.589975
1740627646261565440,0.0010652645,0.002130529,1e-10,-0.6715736,-0.053869538,9.5492735
1740627646266683648,0.0010652645,0.0010652645,1e-10,-0.6835446,-0.05746084,9.514558
1740627646281449728,0.0031957934,1e-10,-0.0010652645,-0.6560113,-0.092176765,9.520543
1740627646291511040,0.0010652645,0.002130529,-0.0010652645,-0.6488287,-0.093373865,9.570822
1740627646302075392,0.002130529,0.004261058,-0.002130529,-0.6715736,-0.07062895,9.53012
1740627646312657920,0.002130529,0.0031957934,-0.0010652645,-0.6895301,-0.08259996,9.5253315
1740627646321506304,0.002130529,0.0010652645,-0.0010652645,-0.65242,-0.06823475,9.560047
1740627646331066112,0.002130529,0.002130529,-0.0010652645,-0.6631939,-0.06703765,9.544485
1740627646341538560,0.002130529,0.0031957934,-0.0010652645,-0.6655881,-0.049081136,9.507375
1740627646390827776,0.0010652645,0.0010652645,0.002130529,-0.6811504,-0.074220255,9.53012
1740627646401442560,0.0010652645,0.002130529,0.0010652645,-0.6703765,-0.076614454,9.551667
1740627646410300672,-0.0010652645,1e-10,0.0010652645,-0.6679823,-0.08259996,9.545682
1740627646421651200,0.0031957934,0.0010652645,0.0010652645,-0.6691794,-0.06823475,9.576807
1740627646431050752,1e-10,1e-10,0.0010652645,-0.6703765,-0.08738836,9.55047
1740627646441437696,0.002130529,1e-10,0.0010652645,-0.6679823,-0.076614454,9.545682
1740627646451101952,0.002130529,1e-10,1e-10,-0.6476316,-0.06344634,9.581595
1740627646460961280,0.0010652645,0.0010652645,1e-10,-0.6548142,-0.074220255,9.564836
1740627646472159488,0.0010652645,1e-10,1e-10,-0.6991069,-0.08379706,9.532514
1740627646481340160,-0.0010652645,0.0010652645,0.0010652645,-0.6619968,-0.08619126,9.53012
1740627646490696192,0.0010652645,1e-10,1e-10,-0.6584055,-0.08140286,9.570822
1740627646500851712,0.0010652645,0.0010652645,0.0010652645,-0.6715736,-0.08738836,9.555259
1740627646510633472,0.002130529,0.0010652645,0.0010652645,-0.6691794,-0.08379706,9.580399
1740627646521008896,0.0010652645,0.0010652645,0.0010652645,-0.6751649,-0.076614454,9.555259
1740627646531520512,0.0010652645,1e-10,1e-10,-0.6631939,-0.07062895,9.546879
1740627646541157120,1e-10,0.0010652645,0.0010652645,-0.6536171,-0.06584055,9.5732155
1740627646550943744,0.002130529,1e-10,0.0010652645,-0.6560113,-0.09816227,9.544485
1740627646563743232,1e-10,1e-10,0.0010652645,-0.6703765,-0.090979666,9.574412
1740627646563754496,1e-10,1e-10,0.0010652645,-0.6703765,-0.090979666,9.574412
1740627646580417280,-0.002130529,0.0010652645,0.002130529,-0.6536171,-0.076614454,9.557653
1740627646584531200,-0.0010652645,0.0010652645,0.0010652645,-0.6715736,-0.08619126,9.5492735
1740627646604352256,-0.0010652645,1e-10,1e-10,-0.6631939,-0.077811554,9.561244
1740627646609488896,1e-10,-0.0010652645,1e-10,-0.6775591,-0.06823475,9.5732155
1740627646620868352,0.0010652645,0.0010652645,0.0010652645,-0.6751649,-0.07062895,9.55885
1740627646630441472,0.0010652645,1e-10,-0.0010652645,-0.6607997,-0.076614454,9.5013895
1740627646640889088,0.002130529,0.0010652645,1e-10,-0.6572084,-0.06703765,9.531317
1740627646649884160,0.002130529,0.0010652645,1e-10,-0.6572084,-0.07062895,9.531317
1740627646661212416,1e-10,0.002130529,0.0010652645,-0.6572084,-0.08020575,9.532514
1740627646670157056,1e-10,0.0010652645,0.0010652645,-0.6655881,-0.092176765,9.531317
1740627646679895808,0.0010652645,0.0010652645,0.002130529,-0.676362,-0.06464344,9.527725
1740627646691486720,1e-10,1e-10,0.0010652645,-0.6500258,-0.059855044,9.534908
1740627646700210944,-0.0010652645,0.0010652645,0.0010652645,-0.6560113,-0.08020575,9.570822
1740627646713987328,0.0010652645,1e-10,0.002130529,-0.6655881,-0.08020575,9.531317
1740627646724164096,0.0010652645,1e-10,0.0010652645,-0.6548142,-0.075417355,9.555259
1740627646730171904,0.0010652645,0.0010652645,0.0010652645,-0.6655881,-0.073023155,9.545682
1740627646740173056,1e-10,0.0010652645,0.0010652645,-0.6787562,-0.08259996,9.548077
1740627646744590080,-0.0010652645,0.0010652645,1e-10,-0.6691794,-0.07062895,9.551667
1740627646759866112,0.002130529,0.0010652645,1e-10,-0.6679823,-0.061052144,9.536105
1740627646772262656,1e-10,1e-10,0.0010652645,-0.6691794,-0.08499416,9.566033
1740627646775331072,0.0010652645,0.0010652645,0.0010652645,-0.6619968,-0.079008654,9.55047
1740627646811971584,1e-10,0.0010652645,1e-10,-0.6512229,-0.090979666,9.544485
1740627646820458240,0.002130529,0.002130529,0.0010652645,-0.6560113,-0.074220255,9.560047
1740627646828710912,0.0010652645,0.0010652645,0.0010652645,-0.6727707,-0.07062895,9.5385
1740627646840549888,1e-10,0.0010652645,1e-10,-0.6607997,-0.07062895,9.533711
1740627646853541632,0.002130529,1e-10,0.0010652645,-0.6667852,-0.08499416,9.551667
1740627646859843584,0.0010652645,0.002130529,0.0010652645,-0.6500258,-0.077811554,9.539697
1740627646869417472,-0.0010652645,0.0010652645,1e-10,-0.6751649,-0.08499416,9.54209
1740627646879645696,1e-10,0.0010652645,1e-10,-0.6691794,-0.090979666,9.536105
1740627646890271744,0.002130529,0.0010652645,1e-10,-0.6727707,-0.051475335,9.548077
1740627646895567872,0.0031957934,0.002130529,1e-10,-0.6739678,-0.062249243,9.544485
1740627646920339712,0.0010652645,-0.0010652645,0.0010652645,-0.664391,-0.073023155,9.540894
1740627646929841408,1e-10,0.0010652645,0.0010652645,-0.6607997,-0.05746084,9.570822
1740627646939734016,0.0010652645,1e-10,0.0010652645,-0.6356605,-0.074220255,9.543288
1740627646949644032,-0.002130529,0.0010652645,0.0010652645,-0.6631939,-0.08619126,9.526528
1740627646960296960,1e-10,0.0010652645,0.0010652645,-0.6787562,-0.079008654,9.543288
1740627646972800000,0.0010652645,0.0010652645,0.0010652645,-0.6607997,-0.062249243,9.55047
1740627646979795200,-0.002130529,-0.0010652645,1e-10,-0.664391,-0.077811554,9.5385
1740627646987979776,0.0010652645,1e-10,0.0010652645,-0.6572084,-0.07182605,9.551667
1740627647002696448,1e-10,1e-10,0.0010652645,-0.6584055,-0.05865794,9.516952
1740627647010188032,1e-10,-0.0010652645,1e-10,-0.6584055,-0.061052144,9.5492735
1740627647015683584,0.0010652645,1e-10,-0.0010652645,-0.6512229,-0.08738836,9.543288
1740627647032334080,-0.0010652645,0.0010652645,-0.0010652645,-0.6799533,-0.090979666,9.546879
1740627647039749120,1e-10,0.0010652645,1e-10,-0.676362,-0.076614454,9.527725
1740627647052546048,0.0010652645,0.0010652645,1e-10,-0.664391,-0.07182605,9.52174
1740627647052815872,0.0010652645,0.0010652645,1e-10,-0.664391,-0.07182605,9.52174
1740627647069854208,1e-10,0.0010652645,0.002130529,-0.6655881,-0.073023155,9.5385
1740627647080784128,1e-10,0.0010652645,-0.0010652645,-0.6727707,-0.077811554,9.561244
1740627647093426176,-0.0010652645,1e-10,1e-10,-0.6787562,-0.08259996,9.566033
1740627647100803328,1e-10,0.0010652645,1e-10,-0.6631939,-0.074220255,9.522937
1740627647108103936,1e-10,1e-10,1e-10,-0.6727707,-0.08020575,9.556456
1740627647122232832,0.0010652645,1e-10,0.0010652645,-0.6655881,-0.08379706,9.563639
1740627647130627072,0.002130529,1e-10,1e-10,-0.6631939,-0.08499416,9.554062
1740627647141591808,1e-10,-0.0010652645,1e-10,-0.6679823,-0.073023155,9.528923
1740627647152752640,0.0010652645,1e-10,1e-10,-0.6703765,-0.094570965,9.536105
1740627647159975680,0.0010652645,0.0010652645,0.0010652645,-0.6500258,-0.053869538,9.539697
1740627647173230080,0.0010652645,0.0010652645,0.0010652645,-0.6679823,-0.09816227,9.5385
1740627647181413888,0.0010652645,1e-10,1e-10,-0.6703765,-0.08499416,9.539697
1740627647190433792,0.0010652645,0.0031957934,1e-10,-0.6619968,-0.06464344,9.57561
1740627647200325120,0.002130529,1e-10,0.0010652645,-0.6847417,-0.089782566,9.546879
1740627647260915200,0.0010652645,0.0010652645,0.0010652645,-0.6560113,-0.079008654,9.563639
1740627647270242816,0.002130529,1e-10,0.0010652645,-0.6703765,-0.08259996,9.536105
1740627647281075200,0.0010652645,0.0010652645,0.0010652645,-0.6739678,-0.09816227,9.536105
1740627647290154752,1e-10,1e-10,0.0010652645,-0.6607997,-0.077811554,9.522937
1740627647301713664,0.0010652645,-0.0010652645,0.002130529,-0.6667852,-0.074220255,9.536105
1740627647310246400,0.0010652645,1e-10,1e-10,-0.6703765,-0.074220255,9.532514
1740627647322193408,0.0010652645,0.0010652645,0.0010652645,-0.6655881,-0.079008654,9.545682
1740627647330930176,0.0010652645,-0.0010652645,0.0010652645,-0.6655881,-0.09935937,9.55885
1740627647341060096,-0.0010652645,0.0010652645,1e-10,-0.6715736,-0.095768064,9.545682
1740627647350562304,1e-10,0.0010652645,0.0010652645,-0.6607997,-0.06703765,9.5492735
1740627647354557184,1e-10,0.002130529,1e-10,-0.6655881,-0.088585466,9.54209
1740627647372886528,1e-10,1e-10,1e-10,-0.6871359,-0.088585466,9.539697
1740627647380171264,0.0010652645,0.0010652645,0.0010652645,-0.664391,-0.08379706,9.543288
1740627647389614848,0.0010652645,0.0010652645,1e-10,-0.6619968,-0.062249243,9.554062
1740627647399712512,1e-10,1e-10,0.002130529,-0.676362,-0.08259996,9.564836
1740627647409687296,0.0010652645,1e-10,0.0010652645,-0.6584055,-0.05746084,9.561244
1740627647419777280,0.002130529,0.0010652645,1e-10,-0.6619968,-0.079008654,9.55885
1740627647430216192,0.002130529,0.0010652645,1e-10,-0.6584055,-0.08259996,9.548077
1740627647442157824,0.0010652645,0.002130529,0.0010652645,-0.6715736,-0.092176765,9.539697
1740627647449539072,1e-10,0.0010652645,1e-10,-0.6691794,-0.08259996,9.54209
1740627647460386304,0.0010652645,1e-10,0.0010652645,-0.6572084,-0.079008654,9.554062
1740627647471109120,0.0010652645,0.002130529,0.0010652645,-0.6476316,-0.08259996,9.516952
1740627647475279104,0.0010652645,0.0010652645,1e-10,-0.6584055,-0.08379706,9.545682
1740627647492749056,0.002130529,0.0010652645,1e-10,-0.6500258,-0.076614454,9.502586
1740627647492848896,0.002130529,0.0010652645,1e-10,-0.6500258,-0.076614454,9.502586
1740627647493024512,0.002130529,0.0010652645,1e-10,-0.6500258,-0.076614454,9.502586
1740627647493037568,0.002130529,0.0010652645,1e-10,-0.6500258,-0.076614454,9.502586
1740627647493084160,0.002130529,0.0010652645,1e-10,-0.6500258,-0.076614454,9.502586
1740627647549847040,0.002130529,0.0010652645,1e-10,-0.6631939,-0.090979666,9.539697
1740627647564129536,0.0010652645,0.0010652645,0.0010652645,-0.6607997,-0.08140286,9.5253315
1740627647573312000,1e-10,0.0010652645,0.0010652645,-0.6775591,-0.079008654,9.532514
1740627647579499008,-0.0010652645,1e-10,0.002130529,-0.6751649,-0.06823475,9.5385
1740627647593336832,1e-10,0.0010652645,0.0010652645,-0.676362,-0.07062895,9.587581
1740627647604183296,0.0010652645,0.0010652645,0.0010652645,-0.6679823,-0.075417355,9.546879
1740627647610066432,0.002130529,0.0010652645,0.0010652645,-0.6703765,-0.077811554,9.527725
1740627647623343872,1e-10,1e-10,0.0010652645,-0.6356605,-0.06703765,9.55885
1740627647634565376,0.0010652645,0.0010652645,1e-10,-0.6619968,-0.06584055,9.555259
1740627647644134400,0.0010652645,0.0031957934,0.0010652645,-0.6488287,-0.08379706,9.566033
1740627647649645056,1e-10,0.002130529,1e-10,-0.6607997,-0.09696517,9.519346
1740627647659618048,0.0010652645,0.0010652645,0.002130529,-0.6572084,-0.08619126,9.526528
1740627647669708544,1e-10,1e-10,0.0010652645,-0.6655881,-0.074220255,9.544485
1740627647680957696,0.002130529,1e-10,-0.0010652645,-0.6619968,-0.08140286,9.592369
1740627647689726208,1e-10,0.002130529,1e-10,-0.6584055,-0.08738836,9.544485
1740627647701188608,1e-10,0.0010652645,1e-10,-0.6512229,-0.074220255,9.534908
1740627647709869056,1e-10,0.002130529,-0.0010652645,-0.6596026,-0.079008654,9.545682
1740627647719590144,0.0010652645,0.0010652645,0.0010652645,-0.6835446,-0.077811554,9.576807
1740627647729727744,0.0010652645,0.0010652645,1e-10,-0.6679823,-0.09816227,9.555259
1740627647740780544,1e-10,-0.0010652645,1e-10,-0.6619968,-0.08499416,9.5732155
1740627647749674752,1e-10,1e-10,1e-10,-0.6691794,-0.079008654,9.56723
1740627647759636480,1e-10,-0.0010652645,1e-10,-0.6572084,-0.08259996,9.566033
1740627647770507008,1e-10,0.002130529,0.0010652645,-0.6691794,-0.076614454,9.556456
1740627647780371456,0.0010652645,0.002130529,0.002130529,-0.6727707,-0.076614454,9.519346
1740627647790562560,0.0010652645,0.0010652645,0.0010652645,-0.6512229,-0.08259996,9.566033
1740627647801082368,1e-10,0.0010652645,0.0010652645,-0.664391,-0.094570965,9.528923
1740627647810449408,1e-10,0.0010652645,0.0010652645,-0.664391,-0.06344634,9.569624
1740627647820129024,1e-10,0.002130529,0.0010652645,-0.6607997,-0.090979666,9.555259
1740627647831063040,1e-10,0.0010652645,0.0010652645,-0.6536171,-0.073023155,9.534908
1740627647840938240,0.002130529,0.002130529,1e-10,-0.6655881,-0.10175357,9.512163
1740627647851013632,0.0010652645,0.0010652645,0.0010652645,-0.6631939,-0.077811554,9.534908
1740627647861432576,0.0031957934,0.0010652645,-0.0010652645,-0.6464345,-0.10175357,9.556456
1740627647868490496,0.002130529,0.0010652645,1e-10,-0.664391,-0.08738836,9.54209
1740627647880758784,0.0010652645,0.002130529,0.002130529,-0.6631939,-0.08259996,9.554062
1740627647891050496,-0.0010652645,0.0010652645,0.0010652645,-0.6823475,-0.079008654,9.546879
